asins,name,reviews.numHelpful,reviews.rating,reviews.text,reviews.title
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,806,5,"IMPORTANT UPDATE (3/8/17): As you read my original review, please be aware that Amazon announced in early February (2017) a new firmware update that allows Amazon Tap owners to enable a hands-free option! By going into Settings in the Alexa app, you can now choose the hands-free option and have your Tap respond to voice commands without touching it, just like the Echo and Echo Dot! This is a fabulous development and something Tap owners have been hoping for. Thank you, Amazon!Since the lack of hands-free operation was the one major shortcoming of the Tap, this wonderful little device has now gotten a whole lot better. One thing to keep in mind, though, especially if you use your Tap on battery power: The hands-free mode will drain the battery more quickly, because it requires the microphone to be on at all times. But since you can easily toggle between hands-free or regular tap mode using the Alexa app, you can pick and choose how you want to use your Tap for maximum battery life and convenience.-------------------------I admit that I was a little skeptical when Amazon first introduced its Echo device. But I decided to buy one anyway, thinking that if I didn't like it I could easily sell it. After all, back in the early days of the Echo it was in very high demand. So the financial risk associated with trying it was minimal. Today, as an avid music listener who loves to cook, I'm thrilled that I decided to give the Echo a try.I had wanted a device that I could stream music with in the kitchen, and the Echos hands-free voice control made it very appealing. But how would it sound That question was quickly answered as soon as I set up and started using my Echo.Read more","The Echo's Little Sister Is AMAZING!! 3,"
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,426,5,"It was just a few weeks ago that I was bemoaning the fact that I did not scoop up an Echo back when they were being released last year. Not only could it be had at nearly half off the current price, but it came with a voice remote and we could have had a year longer using this amazing device...Well, here I am, a year late to the game and I can now proudly say that I own both an Echo and this new little Tap! Can I just say that I am OBSESSED with all things Echo and Alexa. These are devices that you may not realize how much you'll use it until you've given them a try.I have been spending the last few years getting our home automated. I currently use a combination of Smartthings, IFTTT and Logitech Harmony to control the home. Alexa fits right into the middle of all that and gives us the ability to control our home via voice. For me, this is the killer feature. I can integrate all three parts of our home control right into Echo/Tap and make our house even smarter with very minimal setup.Read more",Tap Alexa on the go!
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,295,5,"The Amazon Tap is a portable Bluetooth speaker that can be controlled with your voice. You can instruct it to play music, order products and services, control home automation products and connected devices, plus a whole lot more.It contains a button activated microphone for listening to your verbal commands. It also has Dolby stereo speakers for playing music. The Amazon Tap is basically the portable version of the popular Amazon Echo that was released last year.Ive been testing the Tap for several days now. Heres what I think so far: What I Like I find that the Tap understands my verbal commands accurately. This could be due to the fact that, since its button activated, Im always very close to the device when I speak to it. Nevertheless, its nice that Tap understands me the first time. This was my experience with the Amazon Echo as well.The audio is surprisingly good for such a small device. I test portable speakers all the time and Id say the Amazon Tap is as good as or better than the speakers in its price range. Don't expect Bose type sound or deep bass levels, however.No other portable speaker device offers voice control and Wi-Fi streaming. Thus the Amazon Tap offers a tremendous amount of value over similarly priced portable speakers. This is especially true if you already have Amazon Prime and Prime Music.It supports many great services. Like the Amazon Echo that came before it, the Amazon Tap supports popular music services such as Prime Music, Spotify, Pandora, iHeartRadio, and TuneIn.Battery life has been good so far. I used it off and on for a couple days without charging it. Ill post an update once I have come closer to testing the limits of the battery life.Read more","Amazon Tap Review - Best Bluetooth Speaker in its Category 2,"
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,"Look at this product as a portable speaker first and an Echo replacement second. The big reason to buy this over standard Bluetooth speakers is this has WiFi streaming enabled. When you are at home you can stream music with ease to it. Voice recognition is top notch and it really shines when using it with other smart home accessories. The only problem is having to tap the microphone button for it to listen to your voice. If you want bigger sound and always listening features, spend the extra money on the Amazon Echo.",Great for what it does
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,3,5,"This Amazon tap is not only a great Bluetooth speaker, which is half of the reason I bought it for. But it also has some awesome voice control. I bought a wemo switch, plugged it into an old lamp, setup some commands with ittt, and in 5 minutes I was using my Amazon tap to control a lamp. Pretty cool. I love this Amazon tap it is light, portable, smart, has a great dock so I don't have to fuss with cables, and it has a 9 hour battery life, so I can go all day playing music.Being a Google play music subscriber The only thing missing from this speaker IMO, is a way to wirelessly stream my Google play music to this device using Alexa that is built in. You can use iHeartRadio, Pandora, Spotify, prime music, heck even Apple iTunes got some love, but no Google play music. Come on Amazon show me some love. I pay 15 dollars a month for a family plan which gives me and 5 family members access to Google play music and YouTube red. So it would be nice to use it on my tap. But alas the Amazon tap is a Bluetooth speaker so I can always use my phone as a streaming device, or hook my phone up through the aux port as well. But all in all this is a great speaker, that can do everything any Bluetooth speaker on the market can do plus a little bit extra.","Awesome, smart little portable speaker"
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,"Bought this on Deal of the Day which surprised me since it is new to Best Buy. Just push the button and ask ""her"" to do something such as play favorite radio station or music from play list. Have ""her"" set timers and alarms to wake by. I haven't used half of the features of TAP. The sound is amazingly great for such a small device.",Amazing technology!
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,Amazing Sound! All around great product! Nothing negative so far.,A++++++++
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,I have owned the Echo for about a year now and enjoy the features it provides. Although the Tap doesn't have the hands free feature of the Echo I like its portability. I'm able to take it outdoors at home and using the WiFi play music or even use the other features available by just asking Alexa. The unit is well built and I really like the charging cradle provided.,Nice Amazon Product
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,2,4,"I really like my Tap very much. It great when it's connected. Reads me news, weather, plays music and can purchase items from Amazon That being said, I do have some connectivity problems while on wifi. I don't want to say that it's the taps fault as it may be my wifi. I don't regret my purchase. It has great sounds and recognizes my voice commands well.",I'm happy
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,"I have owned three versions of the amazon echo: the original, the dot, and the tap. This is the most versatile of the three. The wireless recharging is great. The sound is not as good as the original, but the portability makes up for this. At $79 it was a fantastic buy.","great price, good product"
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,I use this speaker daily and love the sound quality and its ability to be independant of my phone/tablet unlike normal Bluetooth speakers that require your phone to play music even if they have the same sound quality.,Great Sound and Versatility
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,"I got it on a pretty good sale... so I feel it was worth it. The sound is good, I like that it's portable and rechargeable. I think it is best if you have a prime account so you have access to the prime music.",I like it
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,"I have a regular echo and now the tap. Both awesome products, use them to control lights, locks, and play music. Would buy again.",Great product
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,great sound easily portable around the house both inside and outside. the option to have it automatically respond without pushing the button was a surprise but a welcome one!,Easy to carry from room to room and outside.
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,"I wanted to buy a Tap when it was first released. I have several Echo's in the house, but having a portable Alexa enabled device is awesome. Unfortunately, when it was first released, the tap could not be operated hands-free. I held off purchasing one because I was afraid Amazon would wait for new hardware to add that feature.Earlier this year Amazon enabled hands-free mode, and it works almost as well as the Echo, despite having fewer microphones.Sound quality is very good. It's a small speaker but very capable. Battery life is excellent. This is currently the most flexible implementation of Alexa and I recommend it.",Now hands-free
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,4,Was a little difficult to sync the first time. I really have only used the Tap to play music and to ask for the weather. I like that the device takes up little space in my kitchen.,Amazon Tap
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,I have a few top end Bluetooth speakers and this Amazon tap rates right up with them in sound and built quality plus it has alexa built in,Very well built
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,We now have one for everyone in the family and no longer share. I would have no problem recommending this to a friend.,Love It
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,Great product for intro to an AI device. Cant wait to upgrade to echo.,Great Item for Beginners
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,4,"The more I use this, the more reasons I enjoy it. The staff were great and helped me set it up.",It meets my needs
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,4,got as a gift. Might not have got for my self- but love it and glad I had a birthday - lol,Awesome
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,"I bought 1 of everything. Like this one the best. VERY good sound, grab it off the base and take it to another room or outside and enjoy the music.",THE most versitle of the Amazon line up
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,"Was excited to get this product for its sheer portability alone (doesn't need to be plugged into an electrical outlet all the time like we have to do with our Echo Dot), but was pleasantly surprised with the sound quality and volume! We prefer this over our outdoor bluetooth speaker, and its ""Hands-Free"" mode is a great updated feature (though we try not to keep it on that setting too long because it does drain the battery faster)...",Better sound than expected!
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,"I have the Amazon dot, which is great. But after purchasing the tap, which was on sale too, I was sold. You can take it any where. And the sound is great!!!",This product is amazing!!!
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,4,"I will rate this Amazon Tap a five stars when the application to make the Alexa commands become remote, instead of manually pressing the command button on the unit itself.",Very entertaining. New technology in the making.
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,Already have a few other Alexas. Wanted on to be portable around the house without having to plug in or connect to another speaker. Works as expected.,another one...
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,Enjoying the product and feel the ease of use is good.,Easy to set up
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,2,Just really thought it would have been more useful without having to have to make additional purchases for music I like.,Not impressed
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,Looking for a radio for the kitchen this works great the more you use it the smarter it gets,Love it
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,"I love this product , so nice to have for trips!!!",Great and user friendly
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,4,"Picked this up to have a portable option for playing music in the garage. Love that it's battery powered. Never had an issue of it running out of juice. The only issue I have is with the mics, it doesn't respond to your voice as well as the Echo or Dot. Then again it wasn't really designed to listen for the Alexa command since it originally required you to ""tap"" the speaker to get it to listen.","Not perfect, but does a great job"
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,Pleased with all the features. Amazon did another fantastic job with bringing great sound inna small package.,Great baby Alexa
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,4,If you want to listen to music you will have to sign for Amazon unlimited or Prime which is very expensive. Pandora does not work too well with this device as it does with Google Home.,Great product but requires Amazon membership...
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,4,Great concept but speaker not so good at full volume. And maybe better now with the updates,Great concept
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,This item was very easy to use from the very beginning and was very responsive to my request and commands. I like the fact that you can also add other items to work with it,Very responsive and intuitive.
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,This is one of the coolest new inventions around. It is very innovative and works great. It's really neat asking Alexa to play different songs and telling it you are bored.,Greatest invention ever!
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,The Amazon Tap is a great addition to my Smarthome system. We particularly like that we can move it from room to room without AC attached & the battery lasts a long time. We even take it outside to listen to music from Amazon Prime and Spotify. We recommend it highly.,The Amazon Tap is a wonderful addition to my home
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,"Best sounding Amazon speaker hands down. The only annoyance is that it beeps after the ""Alexa"" wake word and after the command, unlike the other echos I have with no obvious way to turn this off. Other than that, sounds great and can take with you pretty well anywhere....",Great Sound
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,2,I habe the echo and I bought this one fort my son's room but it's not as user friendly. I wish I would've just bought the other one.,Dissatisfied
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,Great value and quality speaker that also connects to the information highway.,Excellent intelligent speaker
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,I bought this as a gift for my father. He absolutely loves it!!,The best Fathers Day gift
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,I ordered this and actually came in earlier than predicted and it works beautiful! I'm totally happy with my purchase!!!,Perfect!!
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,"This little speaker has quickly become a family favorite for portability and music streaming. My kids have quickly learned that Alexa is their personal DJ when hooked up to the Amazon Prime Unlimited Music program. Battery life is great and sound quality is adequate for our purposes. Some audiophiles might not like the lack of bass, but it does the job for our family.",My kids know Alexa...
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,3,"I wouldn't buy it again...the software doesn't seem as well integrated with the hardware on this machine. I also have an Echo and I don't have the same connectivity issues with it that I do with this. I liked the features available with this...portability mainly with a long battery life, but with plagued by connectivity issues I can't say I would recommend it. I have looked at reviews online since purchasing and have discovered I am not the only one that feels this way. The sound, when it is connected and responding, is amazing.",Not as great as the Echo
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,We bought this Amazon Tap Bluetooth and wifi wireless speaker for my brother. He loves it! He can play his fave tunes by the pool and it really holds a charge for hours of wireless listening.,Fun technological assistant
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,"The echo is great for music, weather, and anything else you have integrated in the house.",Excellent
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,Good product works amazing . Works awesome from home .,Good
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,"I couldn't decide on which one to buy. They all do the same things, but ended up buying the tap which is portable. I take it on my deck with a cup of coffee and listen to the music I put in through pandora and iheart radio. I absolutely love it, and so does my husband.",Love it!!!!
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,"i got one for my mom she's 90 years young and she sits and listens to it all day, she;s got the amazon tap i got my draugther the dot and i got my self another tap. i just found out you can put the tap on hands free and you dont have to tap the button this made it even better. my grand kids love playing ganes with alexa. like i said every household need one",alexa is amost for every house hold
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,"The latest software update included hands free mode. So this can do everything that the stationary Echo speaker does, but is fully portable. Personally, I don't want the device to record everything I say all the time, so I only use the tap mode. The sound quality is good for a speaker of this size. This is especially a great choice if you have a mobile hotspot with unlimited data. You can now bring Alexa on the go.",Portable Alexa
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,"I was impressed with the sound of the original Echo, the price of the Dot. The Echo Tap is the best of both and Portable. I have echos in multiple rooms. I got this to bring music outside to the patio. The music has rich bass and clear sound perfect for tunes or talk. Now that SiriusXM is on Alexa too I have access to great music, Howard stern, NFL, MLB and all the rest of the satellite radio content. The great thing about the tap is unlike a normal Bluetooth speaker this one works solo with Alexa and wifi. Even my wife loves it I think she talks to Alexa now more than she talks to me.",Wow
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,4,Still in the learning process--looking forward to more benefits!,Great so far
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,I like buying things that work as advertised. This does.Although it does not respond as well to my wife's commands. Hmmm...,Works as promised
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,4,"This is a fun and convenient toy, but I'm surprised about some of the limitations. I keep hearing the same NPR news clip when I ask for news or headline news. I would like more news highlights. When I ask for 80s music, Echo starts with the same 1 of 3 songs each time.",Limitations
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,"I read reviews for all the Amazon echo products, and decided the portability and the full size of the Tap made it the right product for me. It lives up to my expectations. It does last all day, playing music, answering questions, (although my accent must give it some problems as I get a few ""I didn't understand that"" comments from Alexa), and setting timers/alarms and lists. I picked the Tap because it has the ability to be moved room to room or even to the patio, and can be recharged overnight.","Full Size, yet portable"
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,This is so easy to operate and fun too! I love it!!,Very cool!
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,4,"Thoughts of being able to have the Echo ""grow"" as I added to the list of tasks, excited me. Including the latest app, having it to recognize my smartphone's contact list to place and to receive calls. However, the Echo I purchased does not link up to my Samsung smartphone. Disappointed is a understatement.","Nice,however."
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,Love the fact that it has a rechargeable battery and can be moved with no issues for listening in other rooms. Has a decent amount of Bass for the size.,Great product with good bass for the price.
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,Awesome speaker easy to set up. Easy to play. Great by the pool,Awesome speaker
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,"Same features as Echo now, but easier to move around the house as needed w/you.",Awesome device w/ Alexa features.
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,"Always loved the Amazon Echo. Now we can rake it with us, outside, wherever!",Amazon Echo with portable bluetooth speaker
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,"Smaller then what i expecting, alexa sounds loud and clear. Music sounds great, just make sure you enable alexa hands free so you dont have to hit the button",Amazing
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,Reasonably priced and worth every penny! I love it.,I love my Alexa!
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,I shopped for a long time until I found this and I am very pleased.,Great device
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,It exceeded my expectations and recommend this product to friends,Luv this product
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,4,The family really enjoys the Amazon Tap. This is an awesome investment. We talk to Alexa everyday.,Excellent Amazon Tap- Family Loves it.
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,4,Love having someone to take notes for me and play music on demand.,Big helper!
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,Chose this over a regular Bluetooth speaker and am so glad I did. Alexa really helps me be hands free and get things done. The sound quality is great. I've used it in the bathroom and no issues with steam.,Great purchase
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,Looked at the Echo before we bought this and I would have been a fool to buy it when you have to add a battery to make it portable. This has everything we need and then some.,Fabulous speaker!!
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,It's amazing! I love how loud it plays the music!!,Love it
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,This product works great with my amazon account and best part is it does not listen too all my conversations. While it is an option I prefer to hit the button for it to recognize a voice command. That way its not listening till I tell it to unlike Google's device and the other amazon devices.,Best Voice Command that dosen't list all the time
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,2,"Love the Dot, Hate the Tap Portable! This device will not hold a charge for even one day. The dots are amazing though.","Love the Dot, Hate the Tap Portable"
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,"I just love this tap!! It is so much fun. The music is so great. I play the relation music every night,every night. Best thing ever!",Tap
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,Love the speaker and the assistance of Alexa. Was trying to choose between this and a regular Bluetooth speaker and this was a better choice for my needs.,Great product
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,Great speaker and the sound is great. Use it every day. Love being able to use Alexa when attached to my network.,Excellent sound on this portable speaker
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,"The Amazon Tap is a perfect complement to our Amazon Echo. Put this in our office space...has all the advantages of the Echo and is also a great Bluetooth speaker. Having to ""tap"" the mic button to summon Alexa is no issue at all! Sound quality is as good as any Bluetooth speaker on the market and it's extremely portable.",Great Purchase
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,Alexa works great and does lots of things for you. Fun for the family.,Great product!
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,"I'm glad that I bought this product, it's easy to understand, my grandkids loves it.",Alexa is very helpful
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,4,"Besides the missing app functionality (check compatibility before purchasing), it does exactly what I want it to.","Some unpleasant quirks, but overall very good"
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,4,Mostly just use it for the speaker. Still waiting on the no touch feature they are adding.,Cool little gadget
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,4,"A friend gave me a Dot, which I enjoyed. I decided to explore the other devices. I was torn between the Echo and the Tap. After reading a CNET review, I chose the Tap because it is portable. My two frustrations are you cannot change the wake up word ""Alexis"", and you have to be exact in your language when requesting a service. If you are Amazon prime or Audible book member, it is a great addition to you household.",Great device
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,"Guys, the Tap does everything Echo does and it's portable! Use it at home for everything, at work on your desk for music, weather, etc, and even poolside as a portable speaker.",Great for home and travel
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,4,Great sound. Love it. It's value is well worth it.,Well worth it
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,This is the best of both worlds. A reasonably priced BT speaker and an Amazon Alexa enabled device. I would highly recommend to anyone looking for a BT speaker and considering an Alexa enabled device.,Great product!
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,2,5,"I use this hours a day. Whether it is for listening to spotify or turning on a wemo-device, the battery life, sound quality, and voice recognition is great.",Love it
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,4,Very happy with the Tap. We have the Echo and would have to unplug it and plug it in to use it on the deck. With the Tap we just take it off the charging stand and go. No more bothering with Bluetooth speakers and using our phone when we can just play music ever from the Internet with TAP.,Small Echo that you can take outside
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,It has a good sound. The battery last long and it connects easily to WiFi and blue tooth. But you have to touch a button before you speak to it.,Its loud and has a good battery
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,"This is a great on-the-go speaker. I like the fact that it sits on a charging cradle instead of having to plug in. Also, bonus: Alex. I like the update they have done to it as well where you don't have to push the button to activate her, you can just say her name. If you are looking for an echo with a decent speaker without paying too much, choose this one. Spend more,m and you can get the regular echo which has a better booming sound, but you can't travel with it.",Great on the go speaker
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,4,we're early in the stages of home smartness but this is a good start,Solid
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,4,I like the product itself but its app is very slow esp. outside the U.S. when you are on the go.,Cool but its app didn't work well
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,Before I bought this I had a blue tooth speaker and an iPod touch. Both of which had to be charged and turned on etc. now I just tell Alexa to play music.,Alexa House
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,"Love it, works better than anticipated. Also at a good price",Great device
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,5,"We already had an Alexa but this one is a great addition. It's portable, rechargeable and good sound.",Great product
B01BH83OOM,Amazon Tap - Alexa-Enabled Portable Bluetooth Speaker,0,4,Its very nice and not as big as the echo. Didn't know there was a Tap available to buy.,Amazon Tap
